"astro-ph/0612055","M. Coleman Miller","M. Coleman Miller (University of Maryland)","Compact Binaries as Sources of Gravitational Radiation","To appear in the proceedings of the meeting ""The Multicoloured
  Landscape of Compact Objects and their Explosive Origins"", Cefalu, Italy,
  June 2006, to be published by AIP, Eds. L. Burderi et al",,"10.1063/1.2774928",,"astro-ph",,"  With current terrestrial gravitational wave detectors working at initial
design sensitivities, and upgrades and space missions planned, it is likely
that in the next five to ten years gravitational radiation will be detected
directly from a variety of classes of objects. The most confidently expected of
these classes is compact binaries, involving neutron stars or black holes.
Detection of their coalescence, or their long-term orbits, has the potential to
inform us about the evolutionary history of compact binaries and possibly even
star formation over the past several billion years. We review what is currently
known about compact binaries as sources of gravitational radiation, as well as
the current uncertainties and what we expect to learn from future detections of
gravitational waves from these systems.
","[{""version"":""v1"",""created"":""Sun, 3 Dec 2006 12:56:03 GMT""}]","2009-11-11"
"astro-ph/0612057","Luis F. Rodriguez","Luis F. Rodriguez, Luis A. Zapata, Paul T. P. Ho","Compact Centimeter and Millimeter Sources in NGC 6334 I(N): OB Stars in
  the Making?","13 pages, 3 figures",,"10.1086/511303",,"astro-ph",,"  We present sensitive, high angular resolution 1.3 cm and 7 mm observations of
the massive core NGC 6334 I(N), a region known to be undergoing massive star
formation. At 1.3 cm we detect three sources, of which two had been previously
detected at centimeter or millimeter wavelengths. At 7 mm we detect four
sources. We suggest that three of these sources are subcomponents of the
millimeter source SMA 1, that at these wavelengths is the dominant source in
the region. The fourth 7 mm source appears to be associated with the relatively
isolated source SMA 6. In all four 7 mm sources, the continuum emission is
arising from structures of dimensions in the order of 1000 AU for which we
estimate masses of order a few solar masses. We interpret these 7 mm sources as
massive circumstellar disks that, however, surround stars or compact small
stellar groups that at present have masses comparable to those of the disks but
that may be accreting on their way to become massive stars.
","[{""version"":""v1"",""created"":""Sat, 2 Dec 2006 17:16:22 GMT""}]","2009-11-11"
"astro-ph/0612058","Philip Humphrey","Philip J. Humphrey and David A. Buote","Low-Mass X-ray Binaries and Globular Clusters in Early-Type Galaxies. I.
  Chandra Observations","24 pages, 17 figures and 6 tables. Accepted for publication in the
  Astrophysical Journal. Expanded discussion and various minor revisions to
  improve robustness of results. Conclusions unchanged","Astrophys.J.689:983-1004,2008","10.1086/592590",,"astro-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We present a Chandra survey of LMXBs in 24 early-type galaxies. Correcting
for detection incompleteness, the X-ray luminosity function (XLF) of each
galaxy is consistent with a powerlaw with negative logarithmic differential
slope, beta~2.0. However, beta strongly correlates with incompleteness,
indicating the XLF flattens at low-Lx. The composite XLF is well-fitted by a
powerlaw with a break at 2.21(+0.65,-0.56)E38 erg/s and beta=1.40(+0.10,-0.13)
and 2.84(+0.39,-0.30) below and above it, respectively. The break is close to
the Eddington limit for a 1.4Msun neutron-star, but the XLF shape rules out its
representing the division between neutron-star and black-hole systems. Although
the XLFs are similar, we find evidence of some variation between galaxies. The
high-Lx XLF slope does not correlate with age, but may correlate with
[alpha/Fe]. Considering only LMXBs with Lx>1E37 erg/s, matching the LMXBs with
globular clusters (GCs) identified in HST observations of 19 of the galaxies,
we find the probability a GC hosts an LMXB is proportional to LGC^alpha
ZFe^gamma} where alpha=1.01+/-0.19 and gamma=0.33+/-0.11. Correcting for GC
luminosity and colour effects, and detection incompleteness, we find no
evidence that the fraction of LMXBs with Lx>1e37 erg/s in GCs (40%), or the
fraction of GCs hosting LMXBs (~6.5%) varies between galaxies. The spatial
distribution of LMXBs resembles that of GCs, and the specific frequency of
LMXBs is proportional to the GC specific luminosity, consistent with the
hypothesis that all LMXBs form in GCs. If the LMXB lifetime is tau and the duty
cycle is Fd, our results imply ~1.5 (tau/1E8 yr)^-1 /Fd LMXBs are formed per
Gyr per GC and we place an upper limit of 1 active LMXB in the field per
3.4E9Lsun of V-band luminosity.
","[{""version"":""v1"",""created"":""Sun, 3 Dec 2006 03:03:22 GMT""},{""version"":""v2"",""created"":""Mon, 28 Jul 2008 21:04:54 GMT""}]","2011-02-11"
"astro-ph/0612059","Avi Shporer","Avi Shporer (1), Joel Hartman (2), Tsevi Mazeh (1), Wolfgang Pietsch
  (3) ((1)Wise Observatory, TAU (2) CfA (3) MPE Garching)","Photometric Analysis of the Optical Counterpart of the Black Hole HMXB
  M33 X-7","Accepted for publication in A&A",,"10.1051/0004-6361:20066354",,"astro-ph",,"  Aims: Study the high-mass X-ray binary X-7 in M33 using broad-band optical
data.
  Methods: We used recently published CFHT r' and i' data for variable stars in
M33 to extract the light curve of the optical counterpart of X-7. We combined
these data with DIRECT B and V measurements in order to search for an
independent optical modulation with the X-ray periodicity. The periodic
modulation is modelled with the ellipsoidal effect. We used UBVRr'i' magnitudes
of the system to constrain the temperature and radius of the optical component.
  Results: The optical data revealed a periodicity of 3.4530 +- 0.0014 days,
which is consistent with the known X-ray period. Double modulation, which we
attributed to ellipsoidal modulation, is clearly seen in four different optical
bands. The absolute magnitude in six optical bands is most consistent with a
stellar counterpart with 33000 < T_{eff} < 47000 K and 15 < R < 20 R_{\sun}. We
modelled the optical periodic modulation and derived the masses of the two
components as a function of the orbital inclination and the radius of the
stellar component. The resulting mass range for the compact object is 1.3 < M <
23 M_{\sun}.
  Conclusions: The system is probably a black hole HMXB, similar to Cyg X-1,
LMC X-1 and LMC X-3.
","[{""version"":""v1"",""created"":""Sun, 3 Dec 2006 12:58:17 GMT""}]","2009-11-11"
"astro-ph/0612060","Hong Li","Hong Li, Meng Su, Zuhui Fan, Zigao Dai and Xinmin Zhang","Constraints on Dark Energy Models Including Gamma Ray Bursts","7 pages and 3 figures. Replaced with version accepted for publication
  in Phys. Lett. B","Phys.Lett.B658:95-100,2008","10.1016/j.physletb.2007.10.053",,"astro-ph",,"  In this paper we analyze the constraints on the property of dark energy from
cosmological observations. Together with SNe Ia Gold sample, WMAP, SDSS and
2dFGRS data, we include 69 long Gamma-Ray Bursts (GRBs) data in our study and
perform global fitting using Markov Chain Monte Carlo (MCMC) technique. Dark
energy perturbations are explicitly considered. We pay particular attention to
the time evolution of the equation of state of dark energy parameterized as
$w_{DE}=w_0+w_a(1-a)$ with $a$ the scale factor of the universe, emphasizing
the complementarity of high redshift GRBs to other cosmological probes. It is
found that the constraints on dark energy become stringent by taking into
account high redshift GRBs, especially for $w_a$, which delineates the
evolution of dark energy.
","[{""version"":""v1"",""created"":""Sun, 3 Dec 2006 12:52:18 GMT""},{""version"":""v2"",""created"":""Wed, 30 May 2007 14:26:12 GMT""},{""version"":""v3"",""created"":""Mon, 12 Nov 2007 10:12:52 GMT""}]","2008-11-26"
"cond-mat/0612058","Helene Bouchiat","A. Shailos, W. Nativel, A. Kasumov, C. Collet, M. Ferrier, S. Gueron,
  R. Deblock and H.Bouchiat","Proximity Induced Superconductivity and Multiple Andreev Reflections in
  Few-Layer-Graphene",,"Euro. Phys. Lett. 79, 57008 (2007)","10.1209/0295-5075/79/57008",,"cond-mat.mes-hall",,"  We have investigated electronic transport of few-layer-graphene (FLG)
connected to superconducting electrodes. The device is prepared by mechanical
exfoliation of graphite. A small mesa of FLG is placed on the surface of an
insulating Alumina layer over silicon substrate, and is connected with two
tungsten electrodes, separated by 2.5 microns, grown by focused ion beam. While
tungsten electrodes are superconducting below 4 K, proximity induced
superconductivity in FLG is observed below 1K with a large differential
resistance drop at low bias. Signatures of multiple Andreev reflections are
observed as peaks located at voltages corresponding to sub-multiple values of
the superconducting gap of the electrodes.
","[{""version"":""v1"",""created"":""Sat, 2 Dec 2006 18:07:03 GMT""},{""version"":""v2"",""created"":""Tue, 12 Dec 2006 07:13:27 GMT""}]","2009-11-11"
"cond-mat/0612059","M. V. Moskalets","Liliana Arrachea, Michael Moskalets, Luis Martin-Moreno","Heat production and energy balance in nanoengines driven by
  time-dependent fields","5 pages, 4 figures","Phys. Rev. B 75, 245420 (2007)","10.1103/PhysRevB.75.245420",,"cond-mat.mes-hall",,"  We present a formalism to study the heat transport and the power developed by
the local driving fields on a quantum system coupled to macroscopic reservoirs.
We show that, quite generally, two important mechanisms can take place: (i)
directed heat transport between reservoirs induced by the ac potentials and
(ii) at slow driving, two oscillating out of phase forces perform work against
each other, while the energy dissipated into the reservoirs is negligible
","[{""version"":""v1"",""created"":""Sat, 2 Dec 2006 22:13:04 GMT""}]","2014-05-29"
"cond-mat/0612060","Gr\'egoire de Loubens","G. de Loubens, G. D. Chaves, A. D. Kent, C. Ramsey, E. del Barco, C.
  Beedle, D. N. Hendrickson","Magnetization and EPR studies of the single molecule magnet Ni$_4$ with
  integrated sensors","4 pages, 4 figures, accepted for publication (Proceedings of the 10th
  Joint MMM/Intermag Conference, which will be published as special issues of
  the Journal of Applied Physics)","J. Appl. Phys. 101, 09E104 (2007)","10.1063/1.2693727",,"cond-mat.mtrl-sci",,"  Integrated magnetic sensors that allow simultaneous EPR and magnetization
measurements have been developed to study single molecule magnets. A high
frequency microstrip resonator has been integrated with a micro-Hall effect
magnetometer. EPR spectroscopy is used to determine the energy splitting
between the low lying spin-states of a Ni$_4$ single crystal, with an S=4
ground state, as a function of applied fields, both longitudinal and transverse
to the easy axis at 0.4 K. Concurrent magnetization measurements show changes
in spin-population associated with microwave absorption. Such studies enable
determination of the energy relaxation time of the spin system.
","[{""version"":""v1"",""created"":""Sat, 2 Dec 2006 22:33:02 GMT""}]","2009-11-11"
"cond-mat/0612061","Giovanni Gallavotti","Giovanni Gallavotti","Fluctuation relation, fluctuation theorem, thermostats and entropy
  creation in non equilibrium statistical Physics","Latex Revtex","CR-Physique 8, 486-494, 2007","10.1016/j.crhy.2007.04.011","FM 06-17","cond-mat.stat-mech",,"  A unified viewpoint is presented in margin to the ``Work, dissipation and
fluctuations in nonequilibrium physics'', Bruxelles 22-25 March, 2006, where
the topics were discussed by various authors and it became clear the need that
the very different viewpoints be consistently presented by their proponents.
","[{""version"":""v1"",""created"":""Sun, 3 Dec 2006 00:47:47 GMT""}]","2008-02-11"
"cond-mat/0612062","Congxiao Liu","Congxiao Liu, Min Sun, and Hideo Fujiwara","General analysis of the complementary nature of coercivity enhancement
  and exchange bias in ferro-antiferromagnet (F-AF) exchange coupled systems","32 pages, 4 figures",,"10.1063/1.2714669",,"cond-mat.mtrl-sci",,"  Complementary nature of coercivity enhancement and exchange bias is
generalized from the layered systems to ferro-antiferromagnet (F-AF) exchange
coupled systems with arbitrary configurations and is proved based on the
coherent rotation of the F magnetization. In the proof, the effect of F-AF
coupling is absorbed into the anisotropy of the F part, resulting in an
arbitrary anisotropy for the F part. The proof starts from a general discussion
on the initial susceptibility of a single domain particle. Then the fundamental
correlation between the maximal initial susceptibility and the critical field
along an arbitrary easy direction of a single domain particle, at which the
magnetization becomes unstable, is discussed. Finally, the difference of the
initial switching field and the actual switching field along the arbitrarily
chosen easy direction is discussed.
","[{""version"":""v1"",""created"":""Sun, 3 Dec 2006 05:16:26 GMT""}]","2009-11-11"
